{'file_path': 'projects/ir/SUBPROJECT/cxf/core/src/test/java/org/apache/cxf/BusFactoryTest.java', 'test_name': 'testGetInstance'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/rs-security/src/test/java/org/apache/cxf/systest/jaxrs/security/saml/JAXRSSamlAuthorizationTest.java', 'test_name': 'testPostBookAdminWithClaims'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/rs-security/src/test/java/org/apache/cxf/systest/jaxrs/security/saml/JAXRSSamlTest.java', 'test_name': 'testGetBookSAMLTokenAsHeader'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/rs-security/src/test/java/org/apache/cxf/systest/jaxrs/security/saml/JAXRSSamlTest.java', 'test_name': 'testInvalidSAMLTokenAsHeader'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/rs-security/src/test/java/org/apache/cxf/systest/jaxrs/security/saml/JAXRSSamlTest.java', 'test_name': 'testGetBookSAMLTokenInForm'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/rs-security/src/test/java/org/apache/cxf/systest/jaxrs/security/saml/JAXRSSamlTest.java', 'test_name': 'testGetBookPreviousSAMLTokenAsHeader'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/rs-security/src/test/java/org/apache/cxf/systest/jaxrs/security/saml/JAXRSSamlTest.java', 'test_name': 'testGetBookPreviousSAMLTokenInForm'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/transport-hc5/src/test/java/org/apache/cxf/systest/hc5/jaxrs/JAXRSAsyncClientTest.java', 'test_name': 'testRetrieveBookCustomMethodAsyncSync'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/transport-hc5/src/test/java/org/apache/cxf/systest/hc5/jaxrs/JAXRSAsyncClientTest.java', 'test_name': 'testPatchBook'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/transport-hc5/src/test/java/org/apache/cxf/systest/hc5/jaxrs/JAXRSAsyncClientTest.java', 'test_name': 'testPatchBookInputStream'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/transport-hc5/src/test/java/org/apache/cxf/systest/hc5/jaxrs/JAXRSAsyncClientTest.java', 'test_name': 'testDeleteWithBody'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/transport-hc5/src/test/java/org/apache/cxf/systest/hc5/jaxrs/JAXRSAsyncClientTest.java', 'test_name': 'testRetrieveBookCustomMethodAsync'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/transport-hc5/src/test/java/org/apache/cxf/systest/hc5/jaxrs/JAXRSAsyncClientTest.java', 'test_name': 'testGetBookAsyncResponseNotFound'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/transport-hc5/src/test/java/org/apache/cxf/systest/hc5/jaxrs/JAXRSAsyncClientTest.java', 'test_name': 'testNonExistentHostnamePost'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/transport-hc5/src/test/java/org/apache/cxf/systest/hc5/jaxrs/JAXRSAsyncClientTest.java', 'test_name': 'testAsyncProxyPrimitiveResponse'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/transport-hc5/src/test/java/org/apache/cxf/systest/http/auth/DigestAuthSupplierSpringTest.java', 'test_name': 'test'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/transport-jms/src/test/java/org/apache/cxf/jms/testsuite/testcases/SOAPJMSTestSuiteTest.java', 'test_name': 'test1001'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/transport-jms/src/test/java/org/apache/cxf/jms/testsuite/testcases/SOAPJMSTestSuiteTest.java', 'test_name': 'test1009'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/transport-jms/src/test/java/org/apache/cxf/jms/testsuite/testcases/SOAPJMSTestSuiteTest.java', 'test_name': 'test1101'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/transport-jms/src/test/java/org/apache/cxf/jms/testsuite/testcases/SOAPJMSTestSuiteTest.java', 'test_name': 'test1105'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/transport-jms/src/test/java/org/apache/cxf/jms/testsuite/testcases/SOAPJMSTestSuiteTest.java', 'test_name': 'test1109'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/transport-jms/src/test/java/org/apache/cxf/jms/testsuite/testcases/SoapJmsSpecTest.java', 'test_name': 'testWsdlExtensionSpecJMSPortError'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/transport-jms/src/test/java/org/apache/cxf/systest/jms/JMSClientServerTest.java', 'test_name': 'testReplyToConfig'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/transport-jms/src/test/java/org/apache/cxf/systest/jms/JaxWsAPITest.java', 'test_name': 'testGreeterUsingJaxWSAPI'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/transport-jms/src/test/java/org/apache/cxf/systest/jms/tx/JMSTransactionTest.java', 'test_name': 'testNoTransactionRequestReply'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/transport-netty/src/test/java/org/apache/cxf/systest/http2/netty/AbstractNettyClientServerHttp2Test.java', 'test_name': 'testBookTraceWithHttp'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/transport-undertow/src/test/java/org/apache/cxf/systest/http_undertow/continuations/ClientServerWrappedContinuationTest.java', 'test_name': 'testHttpWrappedContinuations'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/transport-undertow/src/test/java/org/apache/cxf/systest/http_undertow/continuations/ClientServerWrappedContinuationTest.java', 'test_name': 'testHttpsWrappedContinuations'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/transports/src/test/java/org/apache/cxf/systest/http/auth/DigestAuthSupplierJettyTest.java', 'test_name': 'test'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/transports/src/test/java/org/apache/cxf/systest/http_jetty/continuations/ClientServerWrappedContinuationTest.java', 'test_name': 'testHttpWrappedContinuations'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/transports/src/test/java/org/apache/cxf/systest/servlet/CXFServletTest.java', 'test_name': 'testGetBinding'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/uncategorized/src/test/java/org/apache/cxf/cxf1226/MissingQualification1226Test.java', 'test_name': 'lookForMissingNamespace'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/uncategorized/src/test/java/org/apache/cxf/cxf2006/RespectBindingFeatureClientServerTest.java', 'test_name': 'testRespectBindingFeatureFalse'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/uncategorized/src/test/java/org/apache/cxf/systest/bus/BusExtensionLoadingTest.java', 'test_name': 'testBusConstructionWithoutTCCL'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/uncategorized/src/test/java/org/apache/cxf/systest/bus/BusExtensionLoadingTest.java', 'test_name': 'testDefaultBusConstruction'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/uncategorized/src/test/java/org/apache/cxf/systest/bus/BusShutdownTest.java', 'test_name': 'testStartWorkShutdownWork'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/uncategorized/src/test/java/org/apache/cxf/systest/callback/CallbackClientServerTest.java', 'test_name': 'testCallback'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/uncategorized/src/test/java/org/apache/cxf/systest/corba/CorbaTest.java', 'test_name': 'testClientServer'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/uncategorized/src/test/java/org/apache/cxf/systest/cxf993/Cxf993Test.java', 'test_name': 'testBasicConnection'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/uncategorized/src/test/java/org/apache/cxf/systest/factory_pattern/MultiplexHttpAddressClientServerTest.java', 'test_name': 'testWithManualMultiplexEprCreation'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/uncategorized/src/test/java/org/apache/cxf/systest/mtom_bindingtype/MTOMBindingTypeTest.java', 'test_name': 'testEcho'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/uncategorized/src/test/java/org/apache/cxf/systest/mtom_feature/MtomFeatureClientServerTest.java', 'test_name': 'testEcho'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/uncategorized/src/test/java/org/apache/cxf/systest/mtom_feature/MtomFeatureClientServerTest.java', 'test_name': 'testEchoWithLowThreshold'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/uncategorized/src/test/java/org/apache/cxf/systest/mtom_feature/MtomFeatureClientServerTest.java', 'test_name': 'testEchoWithHighThreshold'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/uncategorized/src/test/java/org/apache/cxf/systest/schema_validation/ValidationClientServerTest.java', 'test_name': 'testSchemaValidationServerForMethod'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/uncategorized/src/test/java/org/apache/cxf/systest/soap12/Soap12ClientServerTest.java', 'test_name': 'testBasicConnection'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/uncategorized/src/test/java/org/apache/cxf/systest/type_test/soap/SOAPDocLitClientTypeTest.java', 'test_name': 'testValidationFailureOnServerOut'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/ws-rm/src/test/java/org/apache/cxf/systest/ws/rm/WSRMPolicyResolveTest.java', 'test_name': 'testHello'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/ws-security/src/test/java/org/apache/cxf/systest/ws/security/handler/WSSecTest.java', 'test_name': 'testClientServer'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/ws-security/src/test/java/org/apache/cxf/systest/ws/wssc/WSSCUnitTest.java', 'test_name': 'testEndorsingSecureConveration'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/ws-security/src/test/java/org/apache/cxf/systest/ws/wssc/WSSCUnitTest.java', 'test_name': 'testEndorsingSecureConverationSP12'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/ws-security/src/test/java/org/apache/cxf/systest/ws/wssec10/WSSecurity10UsernameAuthorizationLegacyTest.java', 'test_name': 'testClientServerComplexPolicyAuthorized'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/ws-security/src/test/java/org/apache/cxf/systest/ws/wssec10/WSSecurity10UsernameAuthorizationLegacyTest.java', 'test_name': 'testClientServerComplexPolicyUnauthorized'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/ws-security/src/test/java/org/apache/cxf/systest/ws/wssec10/WSSecurity10UsernameAuthorizationTest.java', 'test_name': 'testClientServerUTOnlyAuthorized'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/ws-security/src/test/java/org/apache/cxf/systest/ws/wssec10/WSSecurity10UsernameAuthorizationTest.java', 'test_name': 'testClientServerUTOnlyUnauthorized'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/ws-security/src/test/java/org/apache/cxf/systest/ws/wssec10/WSSecurity10UsernameAuthorizationTest.java', 'test_name': 'testClientServerComplexPolicyAuthorized'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/ws-security/src/test/java/org/apache/cxf/systest/ws/wssec10/WSSecurity10UsernameAuthorizationTest.java', 'test_name': 'testClientServerComplexPolicyUnauthorized'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/ws-specs/src/test/java/org/apache/cxf/systest/ws/addr_feature/WSAClientServerTest.java', 'test_name': 'testNoWsaFeature'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/ws-specs/src/test/java/org/apache/cxf/systest/ws/addr_feature/WSAClientServerTest.java', 'test_name': 'testJaxwsWsaFeature'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/ws-specs/src/test/java/org/apache/cxf/systest/ws/addr_fromjava/WSAFromJavaTest.java', 'test_name': 'testUnmatchedActions'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/ws-specs/src/test/java/org/apache/cxf/systest/ws/addr_fromjava/WSAFromJavaTest.java', 'test_name': 'testFaultFromNonAddressService'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/ws-specs/src/test/java/org/apache/cxf/systest/ws/addr_fromjava/WSAFromJavaTest.java', 'test_name': 'testNoRelatesToHeader'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/ws-specs/src/test/java/org/apache/cxf/systest/ws/addr_fromwsdl/WSAFromWSDLTest.java', 'test_name': 'testAnonToNonAnon'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/systests/ws-specs/src/test/java/org/apache/cxf/systest/ws/addr_fromwsdl/WSAFromWSDLTest.java', 'test_name': 'testNonAnonToAnon'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/common/src/test/java/org/apache/cxf/tools/common/ProcessorEnvironmentTest.java', 'test_name': 'testGet'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/common/src/test/java/org/apache/cxf/tools/common/ProcessorEnvironmentTest.java', 'test_name': 'testPut'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/common/src/test/java/org/apache/cxf/tools/common/model/JAnnotationTest.java', 'test_name': 'testSimpleForm'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/common/src/test/java/org/apache/cxf/tools/common/model/JAnnotationTest.java', 'test_name': 'testEnum'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/common/src/test/java/org/apache/cxf/tools/common/model/JAnnotationTest.java', 'test_name': 'testPrimitive'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/common/src/test/java/org/apache/cxf/tools/common/model/JAnnotationTest.java', 'test_name': 'testAddSame'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/common/src/test/java/org/apache/cxf/tools/common/toolspec/AbstractToolContainerTest.java', 'test_name': 'testInit'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/common/src/test/java/org/apache/cxf/tools/common/toolspec/ToolSpecTest.java', 'test_name': 'testConstructFromInputStream'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/common/src/test/java/org/apache/cxf/tools/common/toolspec/ToolSpecTest.java', 'test_name': 'testGetStreamRefName1'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/common/src/test/java/org/apache/cxf/tools/common/toolspec/ToolSpecTest.java', 'test_name': 'testGetStreamRefName2'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/common/src/test/java/org/apache/cxf/tools/common/toolspec/parser/CommandLineParserTest.java', 'test_name': 'testValidArguments'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/common/src/test/java/org/apache/cxf/tools/common/toolspec/parser/CommandLineParserTest.java', 'test_name': 'testValidArgumentEnumValue'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/common/src/test/java/org/apache/cxf/tools/common/toolspec/parser/CommandLineParserTest.java', 'test_name': 'testValidMixedArguments'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/common/src/test/java/org/apache/cxf/tools/common/toolspec/parser/CommandLineParserTest.java', 'test_name': 'testOtherMethods'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/common/src/test/java/org/apache/cxf/tools/common/toolspec/parser/CommandLineParserTest.java', 'test_name': 'testGetDetailedUsage'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/common/src/test/java/org/apache/cxf/tools/util/BuiltInTypesJavaMappingUtilTest.java', 'test_name': 'testGetJType'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/common/src/test/java/org/apache/cxf/tools/util/FileWriterUtilTest.java', 'test_name': 'testGetFile'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/corba/src/test/java/org/apache/cxf/tools/corba/IDLToWSDLTest.java', 'test_name': 'testUndefinedTypeRef'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/corba/src/test/java/org/apache/cxf/tools/corba/WSDLToIDLTest.java', 'test_name': 'testIdlGenMissingBinding'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/corba/src/test/java/org/apache/cxf/tools/corba/WSDLToIDLTest.java', 'test_name': 'testIdlGenInvalidBinding'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/corba/src/test/java/org/apache/cxf/tools/corba/WSDLToIDLTest.java', 'test_name': 'testDetailOutput'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/corba/src/test/java/org/apache/cxf/tools/corba/WSDLToIDLTest.java', 'test_name': 'testVersionOutput'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/corba/src/test/java/org/apache/cxf/tools/corba/WSDLToIDLTest.java', 'test_name': 'testHelpOutput'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/javato/ws/src/test/java/org/apache/cxf/tools/java2js/processor/JavaToJSProcessorTest.java', 'test_name': 'testSimpleClass'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/javato/ws/src/test/java/org/apache/cxf/tools/java2ws/JavaToWSTest.java', 'test_name': 'testVersionOutput'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/javato/ws/src/test/java/org/apache/cxf/tools/java2wsdl/JavaToWSFlagTest.java', 'test_name': 'testVersionOutput'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/javato/ws/src/test/java/org/apache/cxf/tools/java2wsdl/JavaToWSFlagTest.java', 'test_name': 'testHelpOutput'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/javato/ws/src/test/java/org/apache/cxf/tools/java2wsdl/JavaToWSFlagTest.java', 'test_name': 'testNormalArgs'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/javato/ws/src/test/java/org/apache/cxf/tools/java2wsdl/JavaToWSFlagTest.java', 'test_name': 'testBadUsage'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/javato/ws/src/test/java/org/apache/cxf/tools/java2wsdl/JavaToWSFlagTest.java', 'test_name': 'testValidArgs'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/javato/ws/src/test/java/org/apache/cxf/tools/java2wsdl/JavaToWSFlagTest.java', 'test_name': 'testNoOutPutFile'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/javato/ws/src/test/java/org/apache/cxf/tools/java2wsdl/JavaToWSFlagTest.java', 'test_name': 'testNoArg'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/javato/ws/src/test/java/org/apache/cxf/tools/java2wsdl/generator/wsdl11/DateTypeCustomGeneratorTest.java', 'test_name': 'testGetJAXBCustFile'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/javato/ws/src/test/java/org/apache/cxf/tools/java2wsdl/processor/FrontendFactoryTest.java', 'test_name': 'testDefaultStyle'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/javato/ws/src/test/java/org/apache/cxf/tools/java2wsdl/processor/FrontendFactoryTest.java', 'test_name': 'testJaxwsStyle'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/javato/ws/src/test/java/org/apache/cxf/tools/java2wsdl/processor/FrontendFactoryTest.java', 'test_name': 'testSimpleStyle'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/javato/ws/src/test/java/org/apache/cxf/tools/java2wsdl/processor/JavaToProcessorTest.java', 'test_name': 'testResumeClasspath'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/validator/src/test/java/org/apache/cxf/tools/validator/WSDLValidationTest.java', 'test_name': 'testValidateDefaultOpMessageNames'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/validator/src/test/java/org/apache/cxf/tools/validator/WSDLValidationTest.java', 'test_name': 'testWSIBP2210'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/validator/src/test/java/org/apache/cxf/tools/validator/WSDLValidationTest.java', 'test_name': 'testWSIBPR2726'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/validator/src/test/java/org/apache/cxf/tools/validator/WSDLValidationTest.java', 'test_name': 'testWSIBPR2205'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/validator/src/test/java/org/apache/cxf/tools/validator/WSDLValidationTest.java', 'test_name': 'testWSIBPR2203ExcludeMIMEParts'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/validator/src/test/java/org/apache/cxf/tools/validator/WSDLValidationTest.java', 'test_name': 'testWSIBPR2209'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/validator/src/test/java/org/apache/cxf/tools/validator/WSDLValidationTest.java', 'test_name': 'testIllegalWSDLImportProtocol'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/validator/src/test/java/org/apache/cxf/tools/validator/WSDLValidationTest.java', 'test_name': 'testIllegalXSDImportProtocol'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/validator/src/test/java/org/apache/cxf/tools/validator/internal/WSDLRefValidatorTest.java', 'test_name': 'testNotAWsdl'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/validator/src/test/java/org/apache/cxf/tools/validator/internal/model/XNodeTest.java', 'test_name': 'testWSDLDefinition'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/wsdlto/core/src/test/java/org/apache/cxf/tools/wsdlto/WSDLToJavaContainerTest.java', 'test_name': 'testNoPlugin'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/wsdlto/core/src/test/java/org/apache/cxf/tools/wsdlto/core/AbstractGeneratorTest.java', 'test_name': 'testKeep'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/wsdlto/core/src/test/java/org/apache/cxf/tools/wsdlto/core/AbstractGeneratorTest.java', 'test_name': 'testOverwrite'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/wsdlto/test/src/test/java/org/apache/cxf/tools/wsdlto/jaxws/CodeGenBugTest.java', 'test_name': 'testCXF1969'}
{'file_path': 'projects/ir/SUBPROJECT/cxf/tools/wsdlto/test/src/test/java/org/apache/cxf/tools/wsdlto/jaxws/CodeGenBugTest.java', 'test_name': 'testNonUniqueBody'}
